
     Program AVERAGE v.5.1 starts on 18Dec2018 at 15: 6:51 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Reading header from file  BN.pot

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1s, nr2s, nr3s values from input

     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         241     241     73                 3019     3019     527
     Tot         121     121     37

     Reading data from file  BN.pot
    3.187080000    0.699078595    0.688269118
    3.191760000    0.696443397    0.685476097
    3.196440000    0.693785920    0.682658010
    3.201120000    0.691105728    0.679814680
    3.205800000    0.688402375    0.676945932
    3.210480000    0.685675406    0.674051593
    3.215160000    0.682924356    0.671131490
    3.219840000    0.680148756    0.668185455
    3.224520000    0.677348129    0.665213318
    3.229200000    0.674521991    0.662214913
    3.233880000    0.671669856    0.659190075
    3.238560000    0.668791235    0.656138641
    3.243240000    0.665885635    0.653060451
    3.247920000    0.662952562    0.649955348
    3.252600000    0.659991523    0.646823176
    3.257280000    0.657002024    0.643663781
    3.261960000    0.653983575    0.640477014
    3.266640000    0.650935688    0.637262725
    3.271320000    0.647857880    0.634020771
    3.276000000    0.644749672    0.630751008
    3.280680000    0.641610591    0.627453297
    3.285360000    0.638440175    0.624127501
    3.290040000    0.635237967    0.620773485
    3.294720000    0.632003521    0.617391118
    3.299400000    0.628736401    0.613980272
    3.304080000    0.625436186    0.610540821
    3.308760000    0.622102463    0.607072641
    3.313440000    0.618734837    0.603575612
    3.318120000    0.615332925    0.600049615
    3.322800000    0.611896362    0.596494536
    3.327480000    0.608424799    0.592910261
    3.332160000    0.604917903    0.589296679
    3.336840000    0.601375363    0.585653681
    3.341520000    0.597796883    0.581981161
    3.346200000    0.594182191    0.578279014
    3.350880000    0.590531032    0.574547136
    3.355560000    0.586843174    0.570785426
    3.360240000    0.583118409    0.566993782
    3.364920000    0.579356547    0.563172106
    3.369600000    0.575557424    0.559320298
    3.374280000    0.571720899    0.555438261
    3.378960000    0.567846853    0.551525895
    3.383640000    0.563935192    0.547583102
    3.388320000    0.559985848    0.543609786
    3.393000000    0.555998772    0.539605844
    3.397680000    0.551973945    0.535571179
    3.402360000    0.547911369    0.531505688
    3.407040000    0.543811070    0.527409267
    3.411720000    0.539673098    0.523281811
    3.416400000    0.535497529    0.519123212
    3.421080000    0.531284460    0.514933359
    3.425760000    0.527034012    0.510712138
    3.430440000    0.522746326    0.506459430
    3.435120000    0.518421569    0.502175113
    3.439800000    0.514059925    0.497859059
    3.444480000    0.509661602    0.493511137
    3.449160000    0.505226825    0.489131207
    3.453840000    0.500755839    0.484719128
    3.458520000    0.496248906    0.480274746
    3.463200000    0.491706305    0.475797905
    3.467880000    0.487128330    0.471288438
    3.472560000    0.482515291    0.466746173
    3.477240000    0.477867509    0.462170926
    3.481920000    0.473185318    0.457562506
    3.486600000    0.468469062    0.452920711
    3.491280000    0.463719093    0.448245331
    3.495960000    0.458935771    0.443536141
    3.500640000    0.454119462    0.438792909
    3.505320000    0.449270536    0.434015389
    3.510000000    0.444389362    0.429203322
    3.514680000    0.439476315    0.424356438
    3.519360000    0.434531764    0.419474453
    3.524040000    0.429556078    0.414557068
    3.528720000    0.424549618    0.409603970
    3.533400000    0.419512739    0.404614833
    3.538080000    0.414445789    0.399589313
    3.542760000    0.409349101    0.394527050
    3.547440000    0.404222998    0.389427671
    3.552120000    0.399067787    0.384290784
    3.556800000    0.393883757    0.379115978
    3.561480000    0.388671179    0.373902829
    3.566160000    0.383430300    0.368650891
    3.570840000    0.378161347    0.363359701
    3.575520000    0.372864519    0.358028777
    3.580200000    0.367539988    0.352657620
    3.584880000    0.362187896    0.347245710
    3.589560000    0.356808354    0.341792506
    3.594240000    0.351401440    0.336297449
    3.598920000    0.345967193    0.330759961
    3.603600000    0.340505617    0.325179441
    3.608280000    0.335016677    0.319555269
    3.612960000    0.329500294    0.313886805
    3.617640000    0.323956347    0.308173387
    3.622320000    0.318384671    0.302414332
    3.627000000    0.312785053    0.296608938
    3.631680000    0.307157230    0.290756481
    3.636360000    0.301500894    0.284856217
    3.641040000    0.295815680    0.278907379
    3.645720000    0.290101174    0.272909182
    3.650400000    0.284356906    0.266860820
    3.655080000    0.278582351    0.260761464
    3.659760000    0.272776928    0.254610270
    3.664440000    0.266939999    0.248406369
    3.669120000    0.261070865    0.242148876
    3.673800000    0.255168770    0.235836885
    3.678480000    0.249232897    0.229469471
    3.683160000    0.243262368    0.223045693
    3.687840000    0.237256245    0.216564588
    3.692520000    0.231213528    0.210025180
    3.697200000    0.225133154    0.203426473
    3.701880000    0.219014000    0.196767456
    3.706560000    0.212854879    0.190047101
    3.711240000    0.206654544    0.183264368
    3.715920000    0.200411684    0.176418199
    3.720600000    0.194124931    0.169507525
    3.725280000    0.187792851    0.162531264
    3.729960000    0.181413954    0.155488322
    3.734640000    0.174986690    0.148377594
    3.739320000    0.168509449    0.141197963
    3.744000000    0.161980565    0.133948307
    3.748680000    0.155398316    0.126627493
    3.753360000    0.148760925    0.119234382
    3.758040000    0.142066562    0.111767828
    3.762720000    0.135313345    0.104226683
    3.767400000    0.128499343    0.096609792
    3.772080000    0.121622576    0.088916000
    3.776760000    0.114681018    0.081144150
    3.781440000    0.107672599    0.073293085
    3.786120000    0.100595209    0.065361649
    3.790800000    0.093446698    0.057348690
    3.795480000    0.086224877    0.049253061
    3.800160000    0.078927528    0.041073616
    3.804840000    0.071552396    0.032809221
    3.809520000    0.064097201    0.024458748
    3.814200000    0.056559637    0.016021079
    3.818880000    0.048937376    0.007495108
    3.823560000    0.041228069   -0.001120260
    3.828240000    0.033429353   -0.009826102
    3.832920000    0.025538851   -0.018623483
    3.837600000    0.017554178   -0.027513449
    3.842280000    0.009472943   -0.036497024
    3.846960000    0.001292753   -0.045575217
    3.851640000   -0.006988784   -0.054749009
    3.856320000   -0.015374054   -0.064019361
    3.861000000   -0.023865433   -0.073387208
    3.865680000   -0.032465285   -0.082853455
    3.870360000   -0.041175957   -0.092418982
    3.875040000   -0.049999775   -0.102084635
    3.879720000   -0.058939040   -0.111851232
    3.884400000   -0.067996023   -0.121719553
    3.889080000   -0.077172964   -0.131690347
    3.893760000   -0.086472065   -0.141764323
    3.898440000   -0.095895488   -0.151942152
    3.903120000   -0.105445348   -0.162224467
    3.907800000   -0.115123714   -0.172611858
    3.912480000   -0.124932599   -0.183104871
    3.917160000   -0.134873961   -0.193704009
    3.921840000   -0.144949695   -0.204409727
    3.926520000   -0.155161633   -0.215222436
    3.931200000   -0.165511539   -0.226142493
    3.935880000   -0.176001100   -0.237170208
    3.940560000   -0.186631932   -0.248305839
    3.945240000   -0.197405566   -0.259549588
    3.949920000   -0.208323454   -0.270901605
    3.954600000   -0.219386956   -0.282361984
    3.959280000   -0.230597344   -0.293930761
    3.963960000   -0.241955795   -0.305607913
    3.968640000   -0.253463388   -0.317393359
    3.973320000   -0.265121102   -0.329286957
    3.978000000   -0.276929813   -0.341288502
    3.982680000   -0.288890286   -0.353397728
    3.987360000   -0.301003182   -0.365614303
    3.992040000   -0.313269045   -0.377937834
    3.996720000   -0.325688306   -0.390367858
    4.001400000   -0.338261278   -0.402903848
    4.006080000   -0.350988155   -0.415545209
    4.010760000   -0.363869007   -0.428291280
    4.015440000   -0.376903782   -0.441141329
    4.020120000   -0.390092300   -0.454094554
    4.024800000   -0.403434254   -0.467150087
    4.029480000   -0.416929208   -0.480306987
    4.034160000   -0.430576595   -0.493564241
    4.038840000   -0.444375715   -0.506920769
    4.043520000   -0.458325737   -0.520375416
    4.048200000   -0.472425694   -0.533926956
    4.052880000   -0.486674485   -0.547574093
    4.057560000   -0.501070874   -0.561315458
    4.062240000   -0.515613487   -0.575149608
    4.066920000   -0.530300816   -0.589075031
    4.071600000   -0.545131217   -0.603090142
    4.076280000   -0.560102909   -0.617193283
    4.080960000   -0.575213976   -0.631382727
    4.085640000   -0.590462367   -0.645656673
    4.090320000   -0.605845895   -0.660013250
    4.095000000   -0.621362241   -0.674450517
    4.099680000   -0.637008953   -0.688966463
    4.104360000   -0.652783446   -0.703559005
    4.109040000   -0.668683005   -0.718225994
    4.113720000   -0.684704789   -0.732965211
    4.118400000   -0.700845828   -0.747774370
    4.123080000   -0.717103024   -0.762651117
    4.127760000   -0.733473162   -0.777593034
    4.132440000   -0.749952900   -0.792597635
    4.137120000   -0.766538780   -0.807662372
    4.141800000   -0.783227228   -0.822784633
    4.146480000   -0.800014555   -0.837961745
    4.151160000   -0.816896962   -0.853190971
    4.155840000   -0.833870541   -0.868469517
    4.160520000   -0.850931280   -0.883794530
    4.165200000   -0.868075063   -0.899163098
    4.169880000   -0.885297677   -0.914572255
    4.174560000   -0.902594814   -0.930018978
    4.179240000   -0.919962072   -0.945500193
    4.183920000   -0.937394962   -0.961012773
    4.188600000   -0.954888910   -0.976553542
    4.193280000   -0.972439262   -0.992119273
    4.197960000   -0.990041284   -1.007706693
    4.202640000   -1.007690173   -1.023312485
    4.207320000   -1.025381053   -1.038933287
    4.212000000   -1.043108985   -1.054565692
    4.216680000   -1.060868969   -1.070206258
    4.221360000   -1.078655947   -1.085851501
    4.226040000   -1.096464808   -1.101497900
    4.230720000   -1.114290396   -1.117141900
    4.235400000   -1.132127506   -1.132779912
    4.240080000   -1.149970896   -1.148408316
    4.244760000   -1.167815289   -1.164023463
    4.249440000   -1.185655376   -1.179621676
    4.254120000   -1.203485819   -1.195199251
    4.258800000   -1.221301262   -1.210752463
    4.263480000   -1.239096327   -1.226277563
    4.268160000   -1.256865624   -1.241770782
    4.272840000   -1.274603752   -1.257228334
    4.277520000   -1.292305306   -1.272646418
    4.282200000   -1.309964879   -1.288021217
    4.286880000   -1.327577067   -1.303348903
    4.291560000   -1.345136473   -1.318625637
    4.296240000   -1.362637712   -1.333847573
    4.300920000   -1.380075412   -1.349010859
    4.305600000   -1.397444223   -1.364111639
    4.310280000   -1.414738815   -1.379146052
    4.314960000   -1.431953887   -1.394110240
    4.319640000   -1.449084166   -1.409000346
    4.324320000   -1.466124416   -1.423812515
    4.329000000   -1.483069436   -1.438542898
    4.333680000   -1.499914065   -1.453187656
    4.338360000   -1.516653190   -1.467742954
    4.343040000   -1.533281742   -1.482204974
    4.347720000   -1.549794703   -1.496569906
    4.352400000   -1.566187109   -1.510833957
    4.357080000   -1.582454054   -1.524993350
    4.361760000   -1.598590687   -1.539044327
    4.366440000   -1.614592222   -1.552983148
    4.371120000   -1.630453936   -1.566806097
    4.375800000   -1.646171173   -1.580509481
    4.380480000   -1.661739344   -1.594089630
    4.385160000   -1.677153934   -1.607542902
    4.389840000   -1.692410498   -1.620865684
    4.394520000   -1.707504667   -1.634054392
    4.399200000   -1.722432149   -1.647105472
    4.403880000   -1.737188729   -1.660015405
    4.408560000   -1.751770272   -1.672780706
    4.413240000   -1.766172724   -1.685397925
    4.417920000   -1.780392112   -1.697863647
    4.422600000   -1.794424548   -1.710174500
    4.427280000   -1.808266227   -1.722327149
    4.431960000   -1.821913427   -1.734318300
    4.436640000   -1.835362516   -1.746144701
    4.441320000   -1.848609944   -1.757803145
    4.446000000   -1.861652250   -1.769290470
    4.450680000   -1.874486058   -1.780603557
    4.455360000   -1.887108081   -1.791739337
    4.460040000   -1.899515117   -1.802694788
    4.464720000   -1.911704055   -1.813466936
    4.469400000   -1.923671866   -1.824052859
    4.474080000   -1.935415612   -1.834449685
    4.478760000   -1.946932439   -1.844654593
    4.483440000   -1.958219581   -1.854664817
    4.488120000   -1.969274356   -1.864477644
    4.492800000   -1.980094168   -1.874090414
    4.497480000   -1.990676504   -1.883500525
    4.502160000   -2.001018936   -1.892705428
    4.506840000   -2.011119119   -1.901702635
    4.511520000   -2.020974789   -1.910489711
    4.516200000   -2.030583761   -1.919064283
    4.520880000   -2.039943935   -1.927424035
    4.525560000   -2.049053284   -1.935566711
    4.530240000   -2.057909863   -1.943490113
    4.534920000   -2.066511801   -1.951192108
    4.539600000   -2.074857303   -1.958670621
    4.544280000   -2.082944649   -1.965923639
    4.548960000   -2.090772191   -1.972949211
    4.553640000   -2.098338353   -1.979745450
    4.558320000   -2.105641628   -1.986310529
    4.563000000   -2.112680579   -1.992642689
    4.567680000   -2.119453838   -1.998740231
    4.572360000   -2.125960102   -2.004601520
    4.577040000   -2.132198132   -2.010224988
    4.581720000   -2.138166754   -2.015609130
    4.586400000   -2.143864856   -2.020752507
    4.591080000   -2.149291390   -2.025653745
    4.595760000   -2.154445363   -2.030311533
    4.600440000   -2.159325845   -2.034724631
    4.605120000   -2.163931961   -2.038891861
    4.609800000   -2.168262895   -2.042812113
    4.614480000   -2.172317884   -2.046484342
    4.619160000   -2.176096221   -2.049907570
    4.623840000   -2.179597252   -2.053080888
    4.628520000   -2.182820374   -2.056003452
    4.633200000   -2.185765038   -2.058674484
    4.637880000   -2.188430744   -2.061093274
    4.642560000   -2.190817042   -2.063259181
    4.647240000   -2.192923533   -2.065171630
    4.651920000   -2.194749864   -2.066830112
    4.656600000   -2.196295732   -2.068234189
    4.661280000   -2.197560880   -2.069383487
    4.665960000   -2.198545101   -2.070277701
    4.670640000   -2.199248231   -2.070916595
    4.675320000   -2.199670156   -2.071299999
