
     Program AVERAGE v.5.1 starts on 18Dec2018 at 15: 6:54 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Reading header from file  BN.pot

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1s, nr2s, nr3s values from input

     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         241     241     73                 6049     6049    1053
     Tot         121     121     37

     Reading data from file  BN.pot
    6.420960000    0.521209611    0.520066593
    6.430320000    0.520701995    0.519520619
    6.439680000    0.520183172    0.518966334
    6.449040000    0.519652726    0.518403609
    6.458400000    0.519110284    0.517832318
    6.467760000    0.518555519    0.517252334
    6.477120000    0.517988155    0.516663532
    6.486480000    0.517407966    0.516065785
    6.495840000    0.516814781    0.515458968
    6.505200000    0.516208482    0.514842957
    6.514560000    0.515589006    0.514217625
    6.523920000    0.514956343    0.513582846
    6.533280000    0.514310538    0.512938492
    6.542640000    0.513651683    0.512284434
    6.552000000    0.512979920    0.511620542
    6.561360000    0.512295434    0.510946683
    6.570720000    0.511598452    0.510262720
    6.580080000    0.510889234    0.509568514
    6.589440000    0.510168072    0.508863924
    6.598800000    0.509435282    0.508148803
    6.608160000    0.508691200    0.507422999
    6.617520000    0.507936171    0.506686357
    6.626880000    0.507170550    0.505938717
    6.636240000    0.506394687    0.505179911
    6.645600000    0.505608924    0.504409767
    6.654960000    0.504813590    0.503628106
    6.664320000    0.504008990    0.502834744
    6.673680000    0.503195401    0.502029490
    6.683040000    0.502373064    0.501212143
    6.692400000    0.501542179    0.500382501
    6.701760000    0.500702900    0.499540350
    6.711120000    0.499855329    0.498685471
    6.720480000    0.498999510    0.497817640
    6.729840000    0.498135427    0.496936622
    6.739200000    0.497263003    0.496042180
    6.748560000    0.496382090    0.495134068
    6.757920000    0.495492478    0.494212034
    6.767280000    0.494593883    0.493275822
    6.776640000    0.493685957    0.492325169
    6.786000000    0.492768282    0.491359807
    6.795360000    0.491840374    0.490379464
    6.804720000    0.490901687    0.489383865
    6.814080000    0.489951613    0.488372728
    6.823440000    0.488989489    0.487345771
    6.832800000    0.488014601    0.486302708
    6.842160000    0.487026189    0.485243251
    6.851520000    0.486023454    0.484167109
    6.860880000    0.485005564    0.483073992
    6.870240000    0.483971661    0.481963606
    6.879600000    0.482920870    0.480835659
    6.888960000    0.481852304    0.479689857
    6.898320000    0.480765074    0.478525907
    6.907680000    0.479658298    0.477343516
    6.917040000    0.478531107    0.476142391
    6.926400000    0.477382654    0.474922240
    6.935760000    0.476212119    0.473682771
    6.945120000    0.475018722    0.472423692
    6.954480000    0.473801725    0.471144714
    6.963840000    0.472560439    0.469845545
    6.973200000    0.471294232    0.468525894
    6.982560000    0.470002533    0.467185470
    6.991920000    0.468684835    0.465823981
    7.001280000    0.467340700    0.464441133
    7.010640000    0.465969759    0.463036630
    7.020000000    0.464571718    0.461610175
    7.029360000    0.463146356    0.460161465
    7.038720000    0.461693521    0.458690196
    7.048080000    0.460213136    0.457196056
    7.057440000    0.458705191    0.455678729
    7.066800000    0.457169739    0.454137892
    7.076160000    0.455606898    0.452573215
    7.085520000    0.454016837    0.450984360
    7.094880000    0.452399774    0.449370978
    7.104240000    0.450755972    0.447732711
    7.113600000    0.449085725    0.446069190
    7.122960000    0.447389352    0.444380033
    7.132320000    0.445667190    0.442664848
    7.141680000    0.443919580    0.440923227
    7.151040000    0.442146863    0.439154750
    7.160400000    0.440349365    0.437358979
    7.169760000    0.438527387    0.435535465
    7.179120000    0.436681200    0.433683742
    7.188480000    0.434811029    0.431803327
    7.197840000    0.432917046    0.429893722
    7.207200000    0.430999361    0.427954413
    7.216560000    0.429058012    0.425984869
    7.225920000    0.427092960    0.423984544
    7.235280000    0.425104077    0.421952875
    7.244640000    0.423091144    0.419889285
    7.254000000    0.421053843    0.417793181
    7.263360000    0.418991752    0.415663956
    7.272720000    0.416904347    0.413500988
    7.282080000    0.414790992    0.411303644
    7.291440000    0.412650946    0.409071277
    7.300800000    0.410483359    0.406803230
    7.310160000    0.408287272    0.404498833
    7.319520000    0.406061628    0.402157410
    7.328880000    0.403805266    0.399778275
    7.338240000    0.401516937    0.397360733
    7.347600000    0.399195301    0.394904085
    7.356960000    0.396838944    0.392407626
    7.366320000    0.394446378    0.389870645
    7.375680000    0.392016059    0.387292430
    7.385040000    0.389546393    0.384672264
    7.394400000    0.387035748    0.382009431
    7.403760000    0.384482467    0.379303210
    7.413120000    0.381884880    0.376552882
    7.422480000    0.379241317    0.373757727
    7.431840000    0.376550120    0.370917025
    7.441200000    0.373809658    0.368030057
    7.450560000    0.371018336    0.365096102
    7.459920000    0.368174610    0.362114441
    7.469280000    0.365276999    0.359084354
    7.478640000    0.362324094    0.356005118
    7.488000000    0.359314568    0.352876011
    7.497360000    0.356247188    0.349696305
    7.506720000    0.353120819    0.346465272
    7.516080000    0.349934435    0.343182175
    7.525440000    0.346687119    0.339846272
    7.534800000    0.343378074    0.336456813
    7.544160000    0.340006615    0.333013037
    7.553520000    0.336572181    0.329514171
    7.562880000    0.333074324    0.325959429
    7.572240000    0.329512713    0.322348008
    7.581600000    0.325887123    0.318679087
    7.590960000    0.322197435    0.314951824
    7.600320000    0.318443625    0.311165357
    7.609680000    0.314625752    0.307318797
    7.619040000    0.310743951    0.303411228
    7.628400000    0.306798417    0.299441706
    7.637760000    0.302789392    0.295409258
    7.647120000    0.298717152    0.291312876
    7.656480000    0.294581986    0.287151519
    7.665840000    0.290384184    0.282924111
    7.675200000    0.286124014    0.278629538
    7.684560000    0.281801710    0.274266651
    7.693920000    0.277417449    0.269834260
    7.703280000    0.272971332    0.265331140
    7.712640000    0.268463369    0.260756024
    7.722000000    0.263893463    0.256107609
    7.731360000    0.259261384    0.251384556
    7.740720000    0.254566764    0.246585487
    7.750080000    0.249809074    0.241708992
    7.759440000    0.244987614    0.236753626
    7.768800000    0.240101503    0.231717914
    7.778160000    0.235149662    0.226600354
    7.787520000    0.230130813    0.221399417
    7.796880000    0.225043471    0.216113555
    7.806240000    0.219885937    0.210741200
    7.815600000    0.214656302    0.205280768
    7.824960000    0.209352443    0.199730667
    7.834320000    0.203972031    0.194089300
    7.843680000    0.198512536    0.188355066
    7.853040000    0.192971234    0.182526368
    7.862400000    0.187345222    0.176601617
    7.871760000    0.181631431    0.170579237
    7.881120000    0.175826639    0.164457670
    7.890480000    0.169927498    0.158235377
    7.899840000    0.163930547    0.151910848
    7.909200000    0.157832240    0.145482602
    7.918560000    0.151628969    0.138949191
    7.927920000    0.145317092    0.132309207
    7.937280000    0.138892959    0.125561282
    7.946640000    0.132352943    0.118704088
    7.956000000    0.125693467    0.111736347
    7.965360000    0.118911037    0.104656823
    7.974720000    0.112002271    0.097464329
    7.984080000    0.104963925    0.090157723
    7.993440000    0.097792928    0.082735911
    8.002800000    0.090486405    0.075197839
    8.012160000    0.083041707    0.067542496
    8.021520000    0.075456433    0.059768909
    8.030880000    0.067728452    0.051876135
    8.040240000    0.059855926    0.043863258
    8.049600000    0.051837325    0.035729383
    8.058960000    0.043671439    0.027473625
    8.068320000    0.035357394    0.019095103
    8.077680000    0.026894651    0.010592930
    8.087040000    0.018283014    0.001966200
    8.096400000    0.009522627   -0.006786020
    8.105760000    0.000613968   -0.015664708
    8.115120000   -0.008442164   -0.024670893
    8.124480000   -0.017644660   -0.033805677
    8.133840000   -0.026992123   -0.043070244
    8.143200000   -0.036482893   -0.052465879
    8.152560000   -0.046115076   -0.061993979
    8.161920000   -0.055886573   -0.071656078
    8.171280000   -0.065795125   -0.081453855
    8.180640000   -0.075838350   -0.091389153
    8.190000000   -0.086013790   -0.101464000
    8.199360000   -0.096318959   -0.111680620
    8.208720000   -0.106751399   -0.122041452
    8.218080000   -0.117308730   -0.132549165
    8.227440000   -0.127988714   -0.143206673
    8.236800000   -0.138789310   -0.154017151
    8.246160000   -0.149708734   -0.164984046
    8.255520000   -0.160745529   -0.176111093
    8.264880000   -0.171898616   -0.187402322
    8.274240000   -0.183167365   -0.198862069
    8.283600000   -0.194551653   -0.210494988
    8.292960000   -0.206051923   -0.222306052
    8.302320000   -0.217669241   -0.234300561
    8.311680000   -0.229405353   -0.246484142
    8.321040000   -0.241262737   -0.258862754
    8.330400000   -0.253244647   -0.271442682
    8.339760000   -0.265355157   -0.284230533
    8.349120000   -0.277599204   -0.297233232
    8.358480000   -0.289982611   -0.310458012
    8.367840000   -0.302512122   -0.323912401
    8.377200000   -0.315195413   -0.337604209
    8.386560000   -0.328041112   -0.351541510
    8.395920000   -0.341058798   -0.365732622
    8.405280000   -0.354258999   -0.380186085
    8.414640000   -0.367653183   -0.394910637
    8.424000000   -0.381253737   -0.409915185
    8.433360000   -0.395073937   -0.425208772
    8.442720000   -0.409127916   -0.440800548
    8.452080000   -0.423430616   -0.456699731
    8.461440000   -0.437997732   -0.472915574
    8.470800000   -0.452845656   -0.489457318
    8.480160000   -0.467991404   -0.506334154
    8.489520000   -0.483452536   -0.523555180
    8.498880000   -0.499247073   -0.541129352
    8.508240000   -0.515393405   -0.559065437
    8.517600000   -0.531910191   -0.577371967
    8.526960000   -0.548816251   -0.596057185
    8.536320000   -0.566130460   -0.615128998
    8.545680000   -0.583871628   -0.634594923
    8.555040000   -0.602058382   -0.654462036
    8.564400000   -0.620709045   -0.674736920
    8.573760000   -0.639841504   -0.695425614
    8.583120000   -0.659473089   -0.716533560
    8.592480000   -0.679620440   -0.738065553
    8.601840000   -0.700299381   -0.760025693
    8.611200000   -0.721524791   -0.782417332
    8.620560000   -0.743310476   -0.805243031
    8.629920000   -0.765669051   -0.828504514
    8.639280000   -0.788611815   -0.852202624
    8.648640000   -0.812148639   -0.876337281
    8.658000000   -0.836287853   -0.900907447
    8.667360000   -0.861036143   -0.925911087
    8.676720000   -0.886398456   -0.951345137
    8.686080000   -0.912377907   -0.977205475
    8.695440000   -0.938975701   -1.003486897
    8.704800000   -0.966191057   -1.030183090
    8.714160000   -0.994021148   -1.057286618
    8.723520000   -1.022461049   -1.084788901
    8.732880000   -1.051503693   -1.112680210
    8.742240000   -1.081139837   -1.140949656
    8.751600000   -1.111358048   -1.169585189
    8.760960000   -1.142144689   -1.198573598
    8.770320000   -1.173483925   -1.227900517
    8.779680000   -1.205357735   -1.257550434
    8.789040000   -1.237745935   -1.287506703
    8.798400000   -1.270626222   -1.317751568
    8.807760000   -1.303974216   -1.348266175
    8.817120000   -1.337763519   -1.379030607
    8.826480000   -1.371965788   -1.410023907
    8.835840000   -1.406550810   -1.441224116
    8.845200000   -1.441486595   -1.472608306
    8.854560000   -1.476739468   -1.504152621
    8.863920000   -1.512274181   -1.535832324
    8.873280000   -1.548054021   -1.567621839
    8.882640000   -1.584040932   -1.599494801
    8.892000000   -1.620195643   -1.631424110
    8.901360000   -1.656477795   -1.663381982
    8.910720000   -1.692846079   -1.695340010
    8.920080000   -1.729258372   -1.727269216
    8.929440000   -1.765671881   -1.759140115
    8.938800000   -1.802043283   -1.790922775
    8.948160000   -1.838328866   -1.822586878
    8.957520000   -1.874484677   -1.854101782
    8.966880000   -1.910466655   -1.885436588
    8.976240000   -1.946230776   -1.916560202
    8.985600000   -1.981733186   -1.947441395
    8.994960000   -2.016930333   -1.978048871
    9.004320000   -2.051779092   -2.008351329
    9.013680000   -2.086236892   -2.038317525
    9.023040000   -2.120261825   -2.067916331
    9.032400000   -2.153812758   -2.097116799
    9.041760000   -2.186849435   -2.125888218
    9.051120000   -2.219332569   -2.154200171
    9.060480000   -2.251223932   -2.182022594
    9.069840000   -2.282486425   -2.209325824
    9.079200000   -2.313084155   -2.236080657
    9.088560000   -2.342982490   -2.262258397
    9.097920000   -2.372148111   -2.287830901
    9.107280000   -2.400549055   -2.312770628
    9.116640000   -2.428154748   -2.337050682
    9.126000000   -2.454936031   -2.360644852
    9.135360000   -2.480865176   -2.383527652
    9.144720000   -2.505915891   -2.405674357
    9.154080000   -2.530063328   -2.427061039
    9.163440000   -2.553284069   -2.447664598
    9.172800000   -2.575556117   -2.467462791
    9.182160000   -2.596858876   -2.486434260
    9.191520000   -2.617173125   -2.504558560
    9.200880000   -2.636480987   -2.521816176
    9.210240000   -2.654765895   -2.538188553
    9.219600000   -2.672012557   -2.553658108
    9.228960000   -2.688206911   -2.568208250
    9.238320000   -2.703336082   -2.581823399
    9.247680000   -2.717388341   -2.594488995
    9.257040000   -2.730353055   -2.606191513
    9.266400000   -2.742220646   -2.616918476
    9.275760000   -2.752982543   -2.626658460
    9.285120000   -2.762631140   -2.635401108
    9.294480000   -2.771159756   -2.643137136
    9.303840000   -2.778562593   -2.649858335
    9.313200000   -2.784834704   -2.655557583
    9.322560000   -2.789971960   -2.660228845
    9.331920000   -2.793971021   -2.663867179
    9.341280000   -2.796829315   -2.666468740
    9.350640000   -2.798545018   -2.668030776
